author,title,user_profile_link,likes,comments,collect,hot_score,collection_score,related_score,minority
游苏（射手教学）,运营节奏！2200分马可教学！对线国50守约！从逆风六分钟投降到拿到节奏 一波二打五带飞队友！,https://www.douyin.com/user/MS4wLjABAAAAYIsHZvF0rgXnAsQcjBj52QXrAGrHV_yOPv5oczpJ66XgHteI_Zpyr4lxmE8L8RNO,46383,1369,1333,0.003482818603515625,0.006984710693359375,0.0007014274597167969,0
惊心动魄,丧彪开车确实快，当然建议中午坐因为早晚要出事#速度与激情 #狂飙 #第一视角  #这车技没谁了 #开车第一视角,https://www.douyin.com/user/MS4wLjABAAAA-CRz7V5P8wpdIoClYXZA2Pn_h8vQAjP6_W1FywZB9K4,12018,994,2496,0.0012845993041992188,0.00133514404296875,0.0004305839538574219,0
大表哥小飞哥（精品甲鱼）,花1000元包下荒废的甲鱼塘，最后竟然发现20斤重的大甲鱼？#抖音新农人 #真实户外 #户外抓鱼 #甲鱼 #小飞哥,https://www.douyin.com/user/MS4wLjABAAAA2LJEq8K_HbwGSI6sHnxZCS7BIyQKxKsIlbMtLAQYP24,27797,518,9734,0.00254058837890625,0.01090240478515625,0.0008864402770996094,0
战史解密,三个小孩停车场玩耍，女司机开车打电话，竟从孩子身上碾压过去 #交通安全 #警事 #汽车安全 ,https://www.douyin.com/user/MS4wLjABAAAAr0OGoPXF90KLv__yZkcSo9KIHNu8D9fgponQ6hDENyX01gbap6ykt-A86W9CSeh-,2380,571,695,0.00260162353515625,0.0024433135986328125,0.0007948875427246094,0
杆哥（国服芈月）,边惩芈月对线吕布全程教学 #芈月教学 #边惩芈月,https://www.douyin.com/user/MS4wLjABAAAAkkq051E4yD7pUewXK7Tcm228qPqYl3Jwp0fvFBaKj04,28357,1981,1480,0.0025501251220703125,0.0025615692138671875,0.0006589889526367188,0
柯冉,左右手都得会#zooparty,https://www.douyin.com/user/MS4wLjABAAAAHaDVlm-fv1zflVhSAbPbZllT2xv5Ms_r8DcX9erSByc,387821,8794,15992,0.0018243789672851562,0.011505126953125,0.0005955696105957031,0
一哥影视（收徒中）,古惑仔之乌鸦名场面#古惑仔 #经典港片,https://www.douyin.com/user/MS4wLjABAAAAOtq3JibSZb1OiB9sHxpRn1Kptnr2wkrDch16nQ-GOnE,105158,137,6353,0.0011510848999023438,0.00498199462890625,0.0004565715789794922,0
南泽（最土鸡刘备）,"我真1700 全局无剪辑
#南泽 #野区陈浩南",https://www.douyin.com/user/MS4wLjABAAAA0RQyTPZ9pRtT-MaLe79hfVfbkAiBEO43b1I6vB5hDp8jXZRGviXwsZXBIQvXv1i0,252150,5324,4988,0.00206756591796875,0.00579833984375,0.0004992485046386719,0
狂飙兄弟,"广东一带餐具费你怎么看？#餐具收费 
#抖音商城双12 #抖音商城双12好物节",https://www.douyin.com/user/MS4wLjABAAAAmh7iSAAqIp_JDTVOnm6SeZrtkicnSeRSjXFur9q1Jp6bWiiL1BtlTDij2V3OJZW_,215706,49948,9377,0.0008168220520019531,0.0004820823669433594,0.0002868175506591797,0
怪雨漫说,男主只是摘下戒指，人族最强的屠龙者直接跪了！ #动漫解说  #动漫推荐 ,https://www.douyin.com/user/MS4wLjABAAAAIpIDDt-rF0zripIkorsGyPPwnqOd8mf9CKH4Q7vgfMs,68935,781,16424,0.0009255409240722656,0.00400543212890625,0.0005297660827636719,0
桃厂网络电影,毒驾其实比酒驾要危险万倍！ #破冰,https://www.douyin.com/user/MS4wLjABAAAAlH1EFgpb6F4dLuWrG7iFzF1hv0AX47jnkMCLlNs7h1Q,1462,207,194,0.00023055076599121094,0.0041656494140625,0.0006642341613769531,0
王者荣耀夏夜,当巅峰第一，第二，第八同队时，会有怎样精彩对决！#巅峰赛 #小七 #北慕 #沐沐 #王者,https://www.douyin.com/user/MS4wLjABAAAAK0dU0QkqVuqHNrGfQw8Gy-yAnZAVwNgg1fAW1grscAA4shZ03i0qwrBdPyon6EYE,25143,4627,2288,0.0023593902587890625,0.0015363693237304688,0.00018525123596191406,0
姜十七,闺蜜拿我的照片给我谈了个大帅哥？我真的爱死她了！#松下小方盒剃须刀#超心动圣诞礼盒#松下超级品牌日#抖音商城超级品牌日,https://www.douyin.com/user/MS4wLjABAAAAjVocn5B2KaVZX7O3N4CJxPXlHAFVFkBpMIRs99SJ6KYQZnCsJ2L3LOFjvgj9xuaD,636414,20613,39244,0.0006070137023925781,0.00022518634796142578,0.0008592605590820312,0
足球之家（一剪到底）,悬念拉满，欧冠死亡之组，大巴黎惊险晋级 #足球 #欧冠 #大巴黎 #多特蒙德,https://www.douyin.com/user/MS4wLjABAAAAM0PAT7Egg1e6KKkmpNXPHoo53ul1BSP_c5GAo-o88D-tkIh__vQAmO5s48iYj4BA,17548,743,891,0.0008759498596191406,0.00392913818359375,0.0007266998291015625,0
kill,如果周围太喧嚣 那就努力向前跑,https://www.douyin.com/user/MS4wLjABAAAAnUJoi9V8oYOkOCgsJoCra2iWyUTKHURg4ISj8i2zzvqbi-uMHCofufbbqs2rT9-K,16208,1778,423,0.003185272216796875,0.006877899169921875,0.0008559226989746094,0
表哥Vlog有塘的地方有梦想,#大表哥抓鱼vlog,https://www.douyin.com/user/MS4wLjABAAAAjWN4jdwvuXSVM4MOjLxXMiBh0Rxho5OkQ0pFG05KS9Y,14874,240,4556,0.003063201904296875,0.01262664794921875,0.0009288787841796875,0
一人一首成名曲,"当火车开入这座陌生的城市, 感动多少在外漂泊的人#有没有人告诉你 #音乐 #经典老歌",https://www.douyin.com/user/MS4wLjABAAAALUbbOBe3NIDAiAxTisbA2haxWM8tF1X56159zGhFipX-o6k7SqxzZvn8JSjv1GHg,15644,722,5638,0.0008134841918945312,0.0009326934814453125,0.00036263465881347656,0
木兰说电影,全天下最荒谬的赌局：农村小伙vs黑道皇帝！智斗神片《噬谎者》02#影视解说 #我的观影报告 #宅家dou剧场,https://www.douyin.com/user/MS4wLjABAAAAsAUwWDHWKlF1glP2WEsDBQMEeQy3h_gwl-ziYXmr91UG7eNrBqzbDM1puIZcM_C-,45972,539,8028,0.00133514404296875,0.0079345703125,0.0009698867797851562,0
霉叔说剧,张作霖杀人立威，完美诠释：什么叫人不狠站不稳！ #少帅 #电视剧解说 #历史,https://www.douyin.com/user/MS4wLjABAAAA_XeLTg3z8PxFPih4YIqZ2vaOlVFjI_j0rY5q2iUxZD_9Za3J1iEtF7TBvaDvuuJ3,3408,41,492,0.0009698867797851562,0.0023975372314453125,0.00045299530029296875,0
山卡拉小妹,莫做生意精，赔了夫人又折兵 #缺斤少两 #一山更比一山高 #农村原创搞笑段子 #社会百态 #农村原创视频,https://www.douyin.com/user/MS4wLjABAAAAz3-dmfm82yl61bC36f42YHzf3NDyUHfTTiiNzCeCghWMos1HBmkei3_ZfCmdH_-H,28565,381,11640,0.001483917236328125,0.0020751953125,0.0004172325134277344,1
coke老师,"颜值担当 技术高超的小猫老师，爱了么？
#火影忍者手游",https://www.douyin.com/user/MS4wLjABAAAApjuAIdCsh1P9bZz3u6ymIjMVeS4EJOZhWQA-avqqXm8,80995,4006,1491,0.0024929046630859375,0.00327301025390625,0.0006437301635742188,0
小飞哥抓鱼花絮vlog,飞哥粉丝花3000包下的鱼塘，究竟是继承亏本飞还是收获满满 #三农 #新农人计划2023 #农村生活 #抓鱼,https://www.douyin.com/user/MS4wLjABAAAAeellF1DEqB9PZOIyFCBtjjX8LGeOJpYhI1o_XAi8Oq9xrK2TLtAwmZdiR1N--kuC,9687,159,3055,0.00157928466796875,0.005138397216796875,0.0007467269897460938,0
哈哈逗你笑,盘点猝不及防的倒霉瞬间，每天一遍防止抑郁#看一遍笑一遍 #搞笑 #猝不及防 #倒霉蛋 #社死现场,https://www.douyin.com/user/MS4wLjABAAAA72C2gNFWTCNcpwjrgG6FyfUSTB7ri-mZImXr1f0OdL8,12958,773,3197,0.0011692047119140625,0.0013666152954101562,0.0004124641418457031,0
程小安,流浪男孩在山下捡到锅以后，直接回家和妹妹一起煮方便面 #我的乡野山居生活 #野外生存 #山居生活,https://www.douyin.com/user/MS4wLjABAAAARyEnk9Ms2UI0hwd7txe0UR0BnhT4RlMu_TdjY4SgOzCLIupQlCssVvr7zI_tvl3j,3808,120,923,0.0015668869018554688,0.0023975372314453125,0.0005593299865722656,0
象棋八妹,老棋王赢了就想走，没门，我一般有仇当场报！,https://www.douyin.com/user/MS4wLjABAAAACyYrl9ANdxM3rqGMMpmMvc01yog__CuU9cPakdP6fCs,12729,685,2063,0.0017824172973632812,0.0017480850219726562,0.000614166259765625,0
人民日报,现场视频！即将启程回国之际 ，习近平和夫人彭丽媛同阮富仲和夫人吴氏敏话别。,https://www.douyin.com/user/MS4wLjABAAAA8U_l6rBzmy7bcy6xOJel4v0RzoR_wfAubGPeJimN__4,355844,74,13293,0.0008296966552734375,0.00000005960464477539063,0.00005519390106201172,0
HK电影,我的规矩就是规矩！#特殊身份 #甄子丹 #安志杰 #经典港片,https://www.douyin.com/user/MS4wLjABAAAAhe84fUwakPkmbWS1CU6sXGN4ifagBg591T9DE53HEElvX4MRuTe3c2kW4JzFU-UW,44758,1581,3176,0.0017957687377929688,0.0013885498046875,0.0006880760192871094,0
七哥民间菜,今天做一道#美蛙鱼，又遭二娃两兄弟吃了耙活！#乡村守护人 #美蛙鱼火锅,https://www.douyin.com/user/MS4wLjABAAAAN_HYpf0lcAyAnaw4_o5DCx3Qumj0f4xve8ImkfT2-7o,67252,2477,12224,0.001495361328125,0.0014162063598632812,0.0005440711975097656,0
黑桃很OK•,这个舞蹈不一般 青海摇➕科目三，#科目三舞蹈 #青海摇 #丝滑小连招,https://www.douyin.com/user/MS4wLjABAAAA6w-QCSTCXJcoOfukPgyuUHKbCh9s48hPYlsRXaWGoQA,656513,26810,47767,0.0008039474487304688,0.0034160614013671875,0.0005235671997070312,0
脑残追剧,软的怕硬的，硬的怕不要命的#好剧推荐 #黑话律师 #我的观影报告 #影视解说 #新片速递,https://www.douyin.com/user/MS4wLjABAAAAp4P8pUpixxwA045JCd88Am8rQF1OKWPCfGZjUlZzl70Ku9CqyM7Yh2YPTjyN1yX1,96385,1568,26670,0.0016164779663085938,0.001995086669921875,0.0007352828979492188,0
极本鲜,每天限量1000份，印度街头热卖的辣爆方便面，连盘子都舍不得给 #街头小吃 #网红炒饭 #印度美食,https://www.douyin.com/user/MS4wLjABAAAAExxTKjvnge5GN97KyMoW1T_pPp0a_rWSi8WRN6w2UDA,7030,1090,881,0.0007948875427246094,0.0010318756103515625,0.0006823539733886719,0
小影说片,雷欧大战奥特兄弟，阿斯特拉偷走光之国的奥特钥匙#奥特曼 #雷欧奥特曼 ,https://www.douyin.com/user/MS4wLjABAAAAMEfvgz09nO0b_502Ma4FzLpuqKylL3NoMEJte7zVjsg,136012,4639,21776,0.0013561248779296875,0.005889892578125,0.0005397796630859375,0
大表哥Vlog阳光,#抖音我要上热门 #大表哥 #甲鱼,https://www.douyin.com/user/MS4wLjABAAAAeIWntIl9I_zVdBPImi5IQT5J3QU0wbLezX9zCjXmUBo,9898,222,2696,0.004608154296875,0.0083160400390625,0.0008459091186523438,0
刀郎,大大小小们：我想请个假,https://www.douyin.com/user/MS4wLjABAAAAUFzOSiuG-bOoOqu4mpk1tEle8XPMTWQwIsoMFuuNOumX7ch94DKEvu5nPUhE7rnN,2645138,280266,114411,0.0006337165832519531,0.00803375244140625,0.0002715587615966797,0
荒野求村,德爷 单挑荒野第一季#荒野求生 #单挑荒野 #野外生活纪录片 #荒岛求生 ,https://www.douyin.com/user/MS4wLjABAAAAVTGG4AdNjbsFojqKiscsdb3JqKmMltaX75Wp9ShUvSgVsQ-lo_RynCWO7KYPqHWE,60537,1485,7157,0.0020503997802734375,0.00679779052734375,0.0002846717834472656,0
骚包海伦53,海伦在干什么呢,https://www.douyin.com/user/MS4wLjABAAAAtasaMdkFP7IgdfYZtV1Pm2ttg--eEuo1IdujXCs4jdg,78855,2869,3655,0.00154876708984375,0.00591278076171875,0.0006961822509765625,0
棒哥带你开挖机,这个鱼塘我都不知道自己是怎么挖完的 #挖鱼塘 #挖挖机的日常 #挖机视角 #挖机视频大全 #钩机,https://www.douyin.com/user/MS4wLjABAAAAuj6x3KJmQ23dl8Ybop9mRctQzw-yEZAAlUIrhOCW-h3hRLuUP_pMRReG__EZ1EiS,60049,2426,5447,0.001956939697265625,0.00234222412109375,0.0006265640258789062,0
十一解说,云顶单四48杀吃鸡，离谱红点精准扫车，丝滑操作全程拉满！#和平精英 #兰博 #1v4 #和平精英天文漫游,https://www.douyin.com/user/MS4wLjABAAAAfeqV4N2ZcEDM-LiEM6K7EQP8DADYv6F53e2HEJPhGZ_0P_kTLTvZxuCAX7-py9qf,25034,617,5144,0.0021820068359375,0.005428314208984375,0.0007152557373046875,0
老炮探案,湖北襄阳：追凶十年#悬疑 #社会百态 #普法小剧场,https://www.douyin.com/user/MS4wLjABAAAAn8t9wxpr1HU0cHqdUmr4-RG4_TMhMwKyIWum9UmwcZhM7xfcMvMos23JoENNr2x0,6728,862,1353,0.00130462646484375,0.0029010772705078125,0.0002982616424560547,0
橙子柠檬茶🍋,你最喜欢哪一套？#穿搭 #身材,https://www.douyin.com/user/MS4wLjABAAAAhEmek_LQx2LZ0uWp4-WTObWDFo5hoX86_KEU9o9yr9u0dJZGcwM88nSqhskKWwpb,85934,726,13638,0.001239776611328125,0.0060272216796875,0.0009584426879882812,0
杰特先生在野外,越南胖妹捕鱼脑洞大，用火龙果制作鱼饵捕鱼，结果竟意外的好用 #打窝 #野外生存 #原始技术 #饵料窝料 #饵料,https://www.douyin.com/user/MS4wLjABAAAAKFGlYMG3zVB3VupzU5SFshtzPT6jp9Q7gK305j-XH1l26YRnElJ-7YKUWskbGjpK,3324,59,1311,0.0027256011962890625,0.00469970703125,0.0006461143493652344,0
大家都叫我东哥,没想到今天在这里遇到他#意想不到的结局 #报恩#万万没想到 #传递善良传递爱,https://www.douyin.com/user/MS4wLjABAAAAgTetPWAV7DoqtUCC7BqMRDh4DrW9wZEXwXPTAwuqc2ahmy4kDyH9Cwm9TO0Qr8_4,7665,132,2284,0.0020275115966796875,0.0030517578125,0.0008168220520019531,0
老飘讲故事,故事而已，樱花还是很美的...   #老飘讲故事,https://www.douyin.com/user/MS4wLjABAAAA3UHY69pyt7qkV1JWb3vVOtI8dn1bpqyF5jEoMkgY8jMd3XyG9_dFBeRPE_OEiWWj,25321,99,3002,0.0031719207763671875,0.012481689453125,0.0012063980102539062,0
健身房老板小赵（杠铃被压事件）,"#卧推被压 #健身 #卧推 #镇平 #南阳 
今天查找监控，偶然发现事发前一个月，小侯卧推曾出现过意外， 
/兄弟，你是真的对重量缺乏敬畏之心。
如果事后你跟我们说一声，或者我早点看到这个监控，或许就避免这种悲剧了吧。",https://www.douyin.com/user/MS4wLjABAAAApJFdQjWNUZMFYFGG0EgufKL0G1EPDi56mw4m_y4xfUw,30605,5631,1766,0.00391387939453125,0.0167236328125,0.0012493133544921875,0
水猴子兄弟,今天500块包下一个干塘，老板说里面都是大家伙，那今天不得支棱起来啊！,https://www.douyin.com/user/MS4wLjABAAAA4V82kOvCKvSf-hSBGwpWiTcbxy-L8ok8S_zylgP4b_8,219614,5488,33257,0.00279998779296875,0.0115509033203125,0.0012598037719726562,0
风火电影,学好数理化走遍天下都不怕 女学霸画斐波那契整治渣男#张若昀 #徐若晗 #好剧 #鸣龙少年 #鸣龙少年好看上头,https://www.douyin.com/user/MS4wLjABAAAADBUw-eqJDu9KJTlQ6o98PMNmlCbOPmnhLYRMup22MPRxLJphiGUhXBo3AyeJVD8r,28894,455,6911,0.0027370452880859375,0.00891876220703125,0.00075531005859375,0
智造社,老摩托重获新生！小伙翻新老摩托，再现威风凛凛的风范 #翻新  #高手在民间  #手艺人,https://www.douyin.com/user/MS4wLjABAAAAOpdqnGwVvpJSJ-2lNK3LuFOjJHWGkWxslNvwa8hQ0uc,6361,277,1315,0.00734710693359375,0.0328369140625,0.0024051666259765625,0
暖她一整天,对不起爷爷😭,https://www.douyin.com/user/MS4wLjABAAAAAdDumRTcwDt91jmUgRoRbAjw5MjOUGfcf_uSCSehsYQ,49809,2128,1466,0.00345611572265625,0.007549285888671875,0.00130462646484375,0
铁根er,《这位更是重量级》,https://www.douyin.com/user/MS4wLjABAAAABJdAjMrTWzSi0Tj5LQBYAOsynrbKvnzmYS7UjDqnRoKv0trIgXTzVLKQ3I74Mpfc,77611,2270,2190,0.0024242401123046875,0.0110321044921875,0.0007042884826660156,0
癫仔李小志,正能量短剧1之大水冲了龙王庙 #乡村喜剧 #农村短剧原创 #微电影,https://www.douyin.com/user/MS4wLjABAAAAZjD6BPHXtU0hJ2RG3Y7M6qMJ0rZKkkvjbOdSA77cc20,38687,581,15824,0.001495361328125,0.0004546642303466797,0.00034737586975097656,0
